Collection,Mode,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,Secondary Mode,Weighting Function
Tritone,Tritone ♭9,xxx,xxx,xxx,xxx,xxx,xxx,xxx,Le,,,Ti,,Di,Tritone ♯9,9999999112223
H Minor,Mixolydian ♯1,xxx,xxx,xxx,xxx,xxx,xxx,xxx,,Mi,Fa,,,Si,Phrygian ♯3,9999999111233
Min7,Min7/3,xxx,xxx,xxx,xxx,xxx,xxx,xxx,Do,,Re,,,Fa,Min7/7,9999999111223
Maj7,Maj7/3,xxx,xxx,xxx,xxx,xxx,xxx,xxx,Ti,Do,,,,Mi,Maj7/7,9999999111123
H Major,Aeolian ♭1,xxx,xxx,xxx,xxx,xxx,xxx,Re,,Mi,Fa,,Sol,Le,Dorian ♭5,9999991223445
H Minor,Ionian ♯5,xxx,xxx,xxx,xxx,xxx,xxx,,,Si,La,,Ti,Do,Mixolydian ♯1,9999991223444
Major,Lydian,xxx,xxx,xxx,xxx,xxx,xxx,Ti,Do,,Re,,Mi,Fa,Locrian,9999991223345
Major,Ionian,xxx,xxx,xxx,xxx,xxx,xxx,,Sol,,La,,Ti,Do,Mixolydian,9999991223344
Tritone,Tritone ♯9,xxx,xxx,xxx,xxx,xxx,xxx,Le,,,Ti,,Di,Re,Tritone ♯9,9999991223334
H Minor,Aeolian ♯7,xxx,xxx,xxx,xxx,xxx,xxx,,Mi,Fa,,,Si,La,Phrygian ♯3,9999991222344
Maj7,Maj7,xxx,xxx,xxx,xxx,xxx,xxx,,Sol,,,,Ti,Do,Maj7/5,9999991222233
H Minor,Dorian ♯4,xxx,xxx,xxx,xxx,xxx,xxx,Si,La,,Ti,Do,,Re,Mixolydian ♯1,9999991123345
Major,Mixolydian,xxx,xxx,xxx,xxx,xxx,xxx,,Re,,Mi,Fa,,Sol,Dorian,9999991123344
H Minor,Locrian ♯6,xxx,xxx,xxx,xxx,xxx,xxx,Fa,,,Si,La,,Ti,Lydian ♯2,9999991123334
Major,Aeolian,xxx,xxx,xxx,xxx,xxx,xxx,,Mi,Fa,,Sol,,La,Phrygian,9999991122344
Major,Locrian,xxx,xxx,xxx,xxx,xxx,xxx,Fa,,Sol,,La,,Ti,Lydian,9999991122334
Tritone,Tritone ♭9,xxx,xxx,xxx,xxx,xxx,xxx,Sol,Le,,,Ti,,Di,Tritone ♭9,9999991122234
Dom7,Dom7,xxx,xxx,xxx,xxx,xxx,xxx,,Re,,,Fa,,Sol,Dom7/5,9999991122233
Min7b5,Min7b5,xxx,xxx,xxx,xxx,xxx,xxx,Fa,,,,La,,Ti,Min7b5/5,9999991122223
H Minor,Mixolydian ♯1,xxx,xxx,xxx,xxx,xxx,xxx,Re,,Mi,Fa,,,Si,Dorian ♯4,9999991112334
Augmented,Augmented ♭9,xxx,xxx,xxx,xxx,xxx,xxx,,,Sol,Le,,,Ti,Augmented ♭9,9999991112333
Min7,Min7/3,xxx,xxx,xxx,xxx,xxx,xxx,,Do,,Re,,,Fa,Min7/7,9999991112233
Dom7,Dom7/7,xxx,xxx,xxx,xxx,xxx,xxx,Ti,,,Re,,,Fa,Dom7/3,9999991112223
Maj7,Maj7/3,xxx,xxx,xxx,xxx,xxx,xxx,,Ti,Do,,,,Mi,Maj7/7,9999991111233
Dom7,Dom7/3,xxx,xxx,xxx,xxx,xxx,xxx,Fa,,Sol,,,,Ti,Dom7/7,9999991111223
Diminished,Diminished ♮9,xxx,xxx,xxx,xxx,xxx,Mi,Fa,,Sol,Le,,Li,Ti,Diminished ♭9,9999912234456
H Major,Aeolian ♭1,xxx,xxx,xxx,xxx,xxx,,Re,,Mi,Fa,,Sol,Le,Dorian ♭5,9999912234455
H Minor,Ionian ♯5,xxx,xxx,xxx,xxx,xxx,Fa,,,Si,La,,Ti,Do,Lydian ♯2,9999912234445
Major,Lydian,xxx,xxx,xxx,xxx,xxx,,Ti,Do,,Re,,Mi,Fa,Locrian,9999912233455
Major,Ionian,xxx,xxx,xxx,xxx,xxx,Fa,,Sol,,La,,Ti,Do,Lydian,9999912233445
Tritone,Tritone ♯9,xxx,xxx,xxx,xxx,xxx,Sol,Le,,,Ti,,Di,Re,Tritone ♭9,9999912233345
H Minor,Aeolian ♯7,xxx,xxx,xxx,xxx,xxx,Re,,Mi,Fa,,,Si,La,Dorian ♯4,9999912223445
Augmented,Augmented ♯9,xxx,xxx,xxx,xxx,xxx,,,Sol,Le,,,Ti,Do,Augmented ♭9,9999912223444
Maj7,Maj7,xxx,xxx,xxx,xxx,xxx,,,Sol,,,,Ti,Do,Maj7/5,9999912222333
H Minor,Dorian ♯4,xxx,xxx,xxx,xxx,xxx,,Si,La,,Ti,Do,,Re,Mixolydian ♯1,9999911233455
Major,Mixolydian,xxx,xxx,xxx,xxx,xxx,Do,,Re,,Mi,Fa,,Sol,Ionian,9999911233445
H Minor,Locrian ♯6,xxx,xxx,xxx,xxx,xxx,Mi,Fa,,,Si,La,,Ti,Phrygian ♯3,9999911233345
Major,Aeolian,xxx,xxx,xxx,xxx,xxx,Re,,Mi,Fa,,Sol,,La,Dorian,9999911223445
H Major,Phrygian ♭4,xxx,xxx,xxx,xxx,xxx,,,Ti,Do,,Re,,Mi,Locrian ♭7,9999911223444
Major,Locrian,xxx,xxx,xxx,xxx,xxx,Mi,Fa,,Sol,,La,,Ti,Phrygian,9999911223345
WT,Whole-Tone,xxx,xxx,xxx,xxx,xxx,,Ti,,Di,,Ri,,Fa,Whole-Tone,9999911223344
Tritone,Tritone ♭9,xxx,xxx,xxx,xxx,xxx,,Sol,Le,,,Ti,,Di,Tritone ♭9,9999911222344
Dom7,Dom7,xxx,xxx,xxx,xxx,xxx,,,Re,,,Fa,,Sol,Dom7/5,9999911222333
Min7b5,Min7b5,xxx,xxx,xxx,xxx,xxx,,Fa,,,,La,,Ti,Min7b5/5,9999911222233
H Major,Locrian ♭7,xxx,xxx,xxx,xxx,xxx,Mi,Fa,,Sol,Le,,,Ti,Phrygian ♭4,9999911123345
H Minor,Mixolydian ♯1,xxx,xxx,xxx,xxx,xxx,,Re,,Mi,Fa,,,Si,Dorian ♯4,9999911123344
Augmented,Augmented ♭9,xxx,xxx,xxx,xxx,xxx,Mi,,,Sol,Le,,,Ti,Augmented ♯9,9999911123334
Min7,Min7/3,xxx,xxx,xxx,xxx,xxx,,,Do,,Re,,,Fa,Min7/7,9999911122333
Dom7,Dom7/7,xxx,xxx,xxx,xxx,xxx,,Ti,,,Re,,,Fa,Dom7/3,9999911122233
Maj triad,Maj triad/5,xxx,xxx,xxx,xxx,xxx,Do,,,,Mi,,,Sol,Maj triad,9999911122223
Maj7,Maj7/3,xxx,xxx,xxx,xxx,xxx,,,Ti,Do,,,,Mi,Maj7/7,9999911112333
Dom7,Dom7/3,xxx,xxx,xxx,xxx,xxx,,Fa,,Sol,,,,Ti,Dom7/7,9999911112233
Min triad,Min triad/5,xxx,xxx,xxx,xxx,xxx,Re,,,Fa,,,,La,Min triad,9999911112223
Diminished,Diminished ♮9,xxx,xxx,xxx,xxx,,Mi,Fa,,Sol,Le,,Li,Ti,Diminished ♭9,9999122344566
H Major,Aeolian ♭1,xxx,xxx,xxx,xxx,Do,,Re,,Mi,Fa,,Sol,Le,Ionian ♭6,9999122344556
H Minor,Ionian ♯5,xxx,xxx,xxx,xxx,Mi,Fa,,,Si,La,,Ti,Do,Phrygian ♯3,9999122344456
Major,Lydian,xxx,xxx,xxx,xxx,La,,Ti,Do,,Re,,Mi,Fa,Aeolian,9999122334556
H Major,Lydian ♭3,xxx,xxx,xxx,xxx,,,Ti,Do,,Re,,Mi,Fa,Locrian ♭7,9999122334555
Major,Ionian,xxx,xxx,xxx,xxx,Mi,Fa,,Sol,,La,,Ti,Do,Phrygian,9999122334456
M Minor,Dorian ♯7,xxx,xxx,xxx,xxx,,Sol,,La,,Ti,,Di,Re,Mixolydian ♯4,9999122334455
Tritone,Tritone ♯9,xxx,xxx,xxx,xxx,,Sol,Le,,,Ti,,Di,Re,Tritone ♭9,9999122333455
H Major,Ionian ♭6,xxx,xxx,xxx,xxx,Mi,Fa,,Sol,Le,,,Ti,Do,Phrygian ♭4,9999122234456
H Minor,Aeolian ♯7,xxx,xxx,xxx,xxx,,Re,,Mi,Fa,,,Si,La,Dorian ♯4,9999122234455
Augmented,Augmented ♯9,xxx,xxx,xxx,xxx,Mi,,,Sol,Le,,,Ti,Do,Augmented ♯9,9999122234445
Maj7,Maj7,xxx,xxx,xxx,xxx,Mi,,,Sol,,,,Ti,Do,Maj7/3,9999122223334
Diminished,Diminished ♭9,xxx,xxx,xxx,xxx,Fa,,Sol,Le,,Li,Ti,,Di,Diminished ♮9,9999112334556
H Minor,Dorian ♯4,xxx,xxx,xxx,xxx,,,Si,La,,Ti,Do,,Re,Mixolydian ♯1,9999112334555
Major,Mixolydian,xxx,xxx,xxx,xxx,Ti,Do,,Re,,Mi,Fa,,Sol,Locrian,9999112334456
Major,Dorian,xxx,xxx,xxx,xxx,,Sol,,La,,Ti,Do,,Re,Mixolydian,9999112334455
H Minor,Locrian ♯6,xxx,xxx,xxx,xxx,,Mi,Fa,,,Si,La,,Ti,Phrygian ♯3,9999112333455
H Minor,Phrygian ♯3,xxx,xxx,xxx,xxx,Si,La,,Ti,Do,,Re,,Mi,Mixolydian ♯1,9999112234456
Major,Aeolian,xxx,xxx,xxx,xxx,,Re,,Mi,Fa,,Sol,,La,Dorian,9999112234455
H Major,Phrygian ♭4,xxx,xxx,xxx,xxx,Le,,,Ti,Do,,Re,,Mi,Aeolian ♭1,9999112234445
Major,Locrian,xxx,xxx,xxx,xxx,,Mi,Fa,,Sol,,La,,Ti,Phrygian,9999112233455
WT,Whole-Tone,xxx,xxx,xxx,xxx,La,,Ti,,Di,,Ri,,Fa,Whole-Tone,9999112233445
Tritone,Tritone ♭9,xxx,xxx,xxx,xxx,Fa,,Sol,Le,,,Ti,,Di,Tritone ♮9,9999112223445
Dom7,Dom7,xxx,xxx,xxx,xxx,Ti,,,Re,,,Fa,,Sol,Dom7/3,9999112223334
Min7,Min7,xxx,xxx,xxx,xxx,,,,La,,,Do,,Re,Min7/5,9999112223333
Min7b5,Min7b5,xxx,xxx,xxx,xxx,,,Fa,,,,La,,Ti,Min7b5/5,9999112222333
H Major,Locrian ♭7,xxx,xxx,xxx,xxx,,Mi,Fa,,Sol,Le,,,Ti,Phrygian ♭4,9999111233455
H Minor,Mixolydian ♯1,xxx,xxx,xxx,xxx,Do,,Re,,Mi,Fa,,,Si,Ionian ♯5,9999111233445
Tritone,Tritone ♮9,xxx,xxx,xxx,xxx,,,Ti,,Di,Re,,,Fa,Tritone ♮9,9999111233444
Augmented,Augmented ♭9,xxx,xxx,xxx,xxx,Ri,Mi,,,Sol,Le,,,Ti,Augmented ♭9,9999111233345
Min7,Min7/3,xxx,xxx,xxx,xxx,La,,,Do,,Re,,,Fa,Min7/5,9999111223334
Min7b5,Min7b5/3,xxx,xxx,xxx,xxx,,,,La,,Ti,,,Re,Min7b5/7,9999111223333
Min7b5,Min7b5/5,xxx,xxx,xxx,xxx,La,,Ti,,,Re,,,Fa,Min7b5/7,9999111222334
Dom7,Dom7/7,xxx,xxx,xxx,xxx,,,Ti,,,Re,,,Fa,Dom7/3,9999111222333
Maj7,Maj7/5,xxx,xxx,xxx,xxx,Ti,Do,,,,Mi,,,Sol,Maj7/7,9999111222234
Maj triad,Maj triad/5,xxx,xxx,xxx,xxx,,Do,,,,Mi,,,Sol,Maj triad,9999111222233
Min triad,Min triad/3,xxx,xxx,xxx,xxx,La,,,,,Re,,,Fa,Min triad/5,9999111222223
Maj7,Maj7/3,xxx,xxx,xxx,xxx,,,,Ti,Do,,,,Mi,Maj7/7,9999111123333
Dom7,Dom7/3,xxx,xxx,xxx,xxx,,,Fa,,Sol,,,,Ti,Dom7/7,9999111122333
Min triad,Min triad/5,xxx,xxx,xxx,xxx,,Re,,,Fa,,,,La,Min triad,9999111122233
Maj triad,Maj triad,xxx,xxx,xxx,xxx,Mi,,,Sol,,,,,Do,Maj triad/3,9999111112223
Diminished,Diminished ♮9,xxx,xxx,xxx,Re,,Mi,Fa,,Sol,Le,,Li,Ti,Diminished ♮9,9991223445667
H Major,Aeolian ♭1,xxx,xxx,xxx,Ti,Do,,Re,,Mi,Fa,,Sol,Le,Locrian ♭7,9991223445567
H Minor,Ionian ♯5,xxx,xxx,xxx,,Mi,Fa,,,Si,La,,Ti,Do,Phrygian ♯3,9991223444566
H Minor,Lydian ♯2,xxx,xxx,xxx,Si,La,,Ti,Do,,Re,,Mi,Fa,Mixolydian ♯1,9991223345567
Major,Lydian,xxx,xxx,xxx,,La,,Ti,Do,,Re,,Mi,Fa,Aeolian,9991223345566
H Major,Lydian ♭3,xxx,xxx,xxx,Le,,,Ti,Do,,Re,,Mi,Fa,Aeolian ♭1,9991223345556
Major,Ionian,xxx,xxx,xxx,,Mi,Fa,,Sol,,La,,Ti,Do,Phrygian,9991223344566
M Minor,Dorian ♯7,xxx,xxx,xxx,Fa,,Sol,,La,,Ti,,Di,Re,Lydian ♯5,9991223344556
Tritone,Tritone ♯9,xxx,xxx,xxx,Fa,,Sol,Le,,,Ti,,Di,Re,Tritone ♮9,9991223334556
H Major,Ionian ♭6,xxx,xxx,xxx,,Mi,Fa,,Sol,Le,,,Ti,Do,Phrygian ♭4,9991222344566
H Minor,Aeolian ♯7,xxx,xxx,xxx,Do,,Re,,Mi,Fa,,,Si,La,Ionian ♯5,9991222344556
Augmented,Augmented ♯9,xxx,xxx,xxx,Ri,Mi,,,Sol,Le,,,Ti,Do,Augmented ♭9,9991222344456
Maj7,Maj7,xxx,xxx,xxx,,Mi,,,Sol,,,,Ti,Do,Maj7/3,9991222233344
Diminished,Diminished ♭9,xxx,xxx,xxx,Mi,Fa,,Sol,Le,,Li,Ti,,Di,Diminished ♭9,9991123345567
H Minor,Dorian ♯4,xxx,xxx,xxx,Fa,,,Si,La,,Ti,Do,,Re,Lydian ♯2,9991123345556
Major,Mixolydian,xxx,xxx,xxx,,Ti,Do,,Re,,Mi,Fa,,Sol,Locrian,9991123344566
Major,Dorian,xxx,xxx,xxx,Fa,,Sol,,La,,Ti,Do,,Re,Lydian,9991123344556
H Minor,Locrian ♯6,xxx,xxx,xxx,Re,,Mi,Fa,,,Si,La,,Ti,Dorian ♯4,9991123334556
H Minor,Phrygian ♯3,xxx,xxx,xxx,,Si,La,,Ti,Do,,Re,,Mi,Mixolydian ♯1,9991122344566
Major,Aeolian,xxx,xxx,xxx,Do,,Re,,Mi,Fa,,Sol,,La,Ionian,9991122344556
H Major,Phrygian ♭4,xxx,xxx,xxx,Sol,Le,,,Ti,Do,,Re,,Mi,Mixolydian ♭2,9991122344456
Major,Locrian,xxx,xxx,xxx,Re,,Mi,Fa,,Sol,,La,,Ti,Dorian,9991122334556
WT,Whole-Tone,xxx,xxx,xxx,,La,,Ti,,Di,,Ri,,Fa,Whole-Tone,9991122334455
Tritone,Tritone ♭9,xxx,xxx,xxx,,Fa,,Sol,Le,,,Ti,,Di,Tritone ♮9,9991122234455
Dom7,Dom7,xxx,xxx,xxx,,Ti,,,Re,,,Fa,,Sol,Dom7/3,9991122233344
Min7,Min7,xxx,xxx,xxx,Fa,,,,La,,,Do,,Re,Min7/3,9991122233334
Min7b5,Min7b5,xxx,xxx,xxx,Re,,,Fa,,,,La,,Ti,Min7b5/3,9991122223334
H Major,Locrian ♭7,xxx,xxx,xxx,Re,,Mi,Fa,,Sol,Le,,,Ti,Dorian ♭5,9991112334556
H Minor,Mixolydian ♯1,xxx,xxx,xxx,Ti,Do,,Re,,Mi,Fa,,,Si,Locrian ♯6,9991112334456
Tritone,Tritone ♮9,xxx,xxx,xxx,Le,,,Ti,,Di,Re,,,Fa,Tritone ♯9,9991112334445
Augmented,Augmented ♭9,xxx,xxx,xxx,,Ri,Mi,,,Sol,Le,,,Ti,Augmented ♭9,9991112333455
Min7,Min7/3,xxx,xxx,xxx,,La,,,Do,,Re,,,Fa,Min7/5,9991112233344
Min7b5,Min7b5/3,xxx,xxx,xxx,Fa,,,,La,,Ti,,,Re,Min7b5/5,9991112233334
Min7b5,Min7b5/5,xxx,xxx,xxx,,La,,Ti,,,Re,,,Fa,Min7b5/7,9991112223344
Dim7,Dim7/7,xxx,xxx,xxx,Si,,,Ti,,,Re,,,Fa,Dim7,9991112223334
Dom7,Dom7/7,xxx,xxx,xxx,,,,Ti,,,Re,,,Fa,Dom7/3,9991112223333
Maj7,Maj7/5,xxx,xxx,xxx,,Ti,Do,,,,Mi,,,Sol,Maj7/7,9991112222344
Dom7,Dom7/5,xxx,xxx,xxx,Fa,,Sol,,,,Ti,,,Re,Dom7/7,9991112222334
Maj triad,Maj triad/5,xxx,xxx,xxx,,,Do,,,,Mi,,,Sol,Maj triad,9991112222333
Min triad,Min triad/3,xxx,xxx,xxx,,La,,,,,Re,,,Fa,Min triad/5,9991112222233
Maj7,Maj7/3,xxx,xxx,xxx,Sol,,,,Ti,Do,,,,Mi,Maj7/5,9991111233334
Dom7,Dom7/3,xxx,xxx,xxx,Re,,,Fa,,Sol,,,,Ti,Dom7/5,9991111223334
Min7,Min7/5,xxx,xxx,xxx,Do,,Re,,,Fa,,,,La,Min7/7,9991111222334
Min triad,Min triad/5,xxx,xxx,xxx,,,Re,,,Fa,,,,La,Min triad,9991111222333
Maj triad,Maj triad/3,xxx,xxx,xxx,Sol,,,,,Do,,,,Mi,Maj triad/5,9991111222223
Maj triad,Maj triad,xxx,xxx,xxx,,Mi,,,Sol,,,,,Do,Maj triad/3,9991111122233
Min triad,Min triad,xxx,xxx,xxx,Fa,,,,La,,,,,Re,Min triad/3,9991111122223
Diminished,Diminished ♮9,xxx,xxx,Di,Re,,Mi,Fa,,Sol,Le,,Li,Ti,Diminished ♭9,9912234456678
H Major,Aeolian ♭1,xxx,xxx,,Ti,Do,,Re,,Mi,Fa,,Sol,Le,Locrian ♭7,9912234455677
H Minor,Ionian ♯5,xxx,xxx,Re,,Mi,Fa,,,Si,La,,Ti,Do,Dorian ♯4,9912234445667
H Minor,Lydian ♯2,xxx,xxx,,Si,La,,Ti,Do,,Re,,Mi,Fa,Mixolydian ♯1,9912233455677
Major,Lydian,xxx,xxx,Sol,,La,,Ti,Do,,Re,,Mi,Fa,Mixolydian,9912233455667
H Major,Lydian ♭3,xxx,xxx,Sol,Le,,,Ti,Do,,Re,,Mi,Fa,Mixolydian ♭2,9912233455567
Major,Ionian,xxx,xxx,Re,,Mi,Fa,,Sol,,La,,Ti,Do,Dorian,9912233445667
M Minor,Dorian ♯7,xxx,xxx,Mi,Fa,,Sol,,La,,Ti,,Di,Re,Phrygian ♯6,9912233445567
Tritone,Tritone ♯9,xxx,xxx,,Fa,,Sol,Le,,,Ti,,Di,Re,Tritone ♮9,9912233345566
H Major,Ionian ♭6,xxx,xxx,Re,,Mi,Fa,,Sol,Le,,,Ti,Do,Dorian ♭5,9912223445667
H Minor,Aeolian ♯7,xxx,xxx,Ti,Do,,Re,,Mi,Fa,,,Si,La,Locrian ♯6,9912223445567
Augmented,Augmented ♯9,xxx,xxx,,Ri,Mi,,,Sol,Le,,,Ti,Do,Augmented ♭9,9912223444566
Maj7,Maj7,xxx,xxx,,,Mi,,,Sol,,,,Ti,Do,Maj7/3,9912222333444
Diminished,Diminished ♭9,xxx,xxx,,Mi,Fa,,Sol,Le,,Li,Ti,,Di,Diminished ♭9,9911233455677
H Minor,Dorian ♯4,xxx,xxx,Mi,Fa,,,Si,La,,Ti,Do,,Re,Phrygian ♯3,9911233455567
Major,Mixolydian,xxx,xxx,La,,Ti,Do,,Re,,Mi,Fa,,Sol,Aeolian,9911233445667
H Major,Mixolydian ♭2,xxx,xxx,,,Ti,Do,,Re,,Mi,Fa,,Sol,Locrian ♭7,9911233445666
Major,Dorian,xxx,xxx,Mi,Fa,,Sol,,La,,Ti,Do,,Re,Phrygian,9911233445567
H Major,Dorian ♭5,xxx,xxx,Mi,Fa,,Sol,Le,,,Ti,Do,,Re,Phrygian ♭4,9911233345567
H Minor,Locrian ♯6,xxx,xxx,,Re,,Mi,Fa,,,Si,La,,Ti,Dorian ♯4,9911233345566
H Minor,Phrygian ♯3,xxx,xxx,,,Si,La,,Ti,Do,,Re,,Mi,Mixolydian ♯1,9911223445666
Major,Aeolian,xxx,xxx,Ti,Do,,Re,,Mi,Fa,,Sol,,La,Locrian,9911223445567
Major,Phrygian,xxx,xxx,,Sol,,La,,Ti,Do,,Re,,Mi,Mixolydian,9911223445566
H Major,Phrygian ♭4,xxx,xxx,,Sol,Le,,,Ti,Do,,Re,,Mi,Mixolydian ♭2,9911223444566
Major,Locrian,xxx,xxx,,Re,,Mi,Fa,,Sol,,La,,Ti,Dorian,9911223345566
WT,Whole-Tone,xxx,xxx,Sol,,La,,Ti,,Di,,Ri,,Fa,Whole-Tone,9911223344556
Tritone,Tritone ♭9,xxx,xxx,,,Fa,,Sol,Le,,,Ti,,Di,Tritone ♮9,9911222344555
Dom7,Dom7,xxx,xxx,,,Ti,,,Re,,,Fa,,Sol,Dom7/3,9911222333444
Min7,Min7,xxx,xxx,,Fa,,,,La,,,Do,,Re,Min7/3,9911222333344
Min7b5,Min7b5,xxx,xxx,,Re,,,Fa,,,,La,,Ti,Min7b5/3,9911222233344
H Major,Locrian ♭7,xxx,xxx,,Re,,Mi,Fa,,Sol,Le,,,Ti,Dorian ♭5,9911123345566
H Minor,Mixolydian ♯1,xxx,xxx,,Ti,Do,,Re,,Mi,Fa,,,Si,Locrian ♯6,9911123344566
Tritone,Tritone ♮9,xxx,xxx,Sol,Le,,,Ti,,Di,Re,,,Fa,Tritone ♭9,9911123344456
Augmented,Augmented ♭9,xxx,xxx,,,Ri,Mi,,,Sol,Le,,,Ti,Augmented ♭9,9911123334555
Min7,Min7/3,xxx,xxx,,,La,,,Do,,Re,,,Fa,Min7/5,9911122333444
Min7b5,Min7b5/3,xxx,xxx,,Fa,,,,La,,Ti,,,Re,Min7b5/5,9911122333344
Min7b5,Min7b5/5,xxx,xxx,,,La,,Ti,,,Re,,,Fa,Min7b5/7,9911122233444
Dim7,Dim7/7,xxx,xxx,,Si,,,Ti,,,Re,,,Fa,Dim7,9911122233344
Dom7,Dom7/7,xxx,xxx,Sol,,,,Ti,,,Re,,,Fa,Dom7,9911122233334
Maj7,Maj7/5,xxx,xxx,,,Ti,Do,,,,Mi,,,Sol,Maj7/7,9911122223444
Dom7,Dom7/5,xxx,xxx,,Fa,,Sol,,,,Ti,,,Re,Dom7/7,9911122223344
Min7,Min7/7,xxx,xxx,Re,,,Fa,,,,La,,,Do,Min7,9911122223334
Maj triad,Maj triad/5,xxx,xxx,,,,Do,,,,Mi,,,Sol,Maj triad,9911122223333
Min triad,Min triad/3,xxx,xxx,,,La,,,,,Re,,,Fa,Min triad/5,9911122222333
Maj7,Maj7/3,xxx,xxx,,Sol,,,,Ti,Do,,,,Mi,Maj7/5,9911112333344
Dom7,Dom7/3,xxx,xxx,,Re,,,Fa,,Sol,,,,Ti,Dom7/5,9911112233344
Min7,Min7/5,xxx,xxx,,Do,,Re,,,Fa,,,,La,Min7/7,9911112223344
Min7b5,Min7b5/7,xxx,xxx,Ti,,,Re,,,Fa,,,,La,Min7b5,9911112223334
Min triad,Min triad/5,xxx,xxx,,,,Re,,,Fa,,,,La,Min triad,9911112223333
Maj triad,Maj triad/3,xxx,xxx,,Sol,,,,,Do,,,,Mi,Maj triad/5,9911112222233
Maj triad,Maj triad,xxx,xxx,,,Mi,,,Sol,,,,,Do,Maj triad/3,9911111222333
Min triad,Min triad,xxx,xxx,,Fa,,,,La,,,,,Re,Min triad/3,9911111222233
Diminished,Diminished ♮9,xxx,,Di,Re,,Mi,Fa,,Sol,Le,,Li,Ti,Diminished ♭9,9122344566788
H Major,Aeolian ♭1,xxx,,,Ti,Do,,Re,,Mi,Fa,,Sol,Le,Locrian ♭7,9122344556777
H Minor,Ionian ♯5,xxx,,Re,,Mi,Fa,,,Si,La,,Ti,Do,Dorian ♯4,9122344456677
H Minor,Lydian ♯2,xxx,,,Si,La,,Ti,Do,,Re,,Mi,Fa,Mixolydian ♯1,9122334556777
Major,Lydian,xxx,,Sol,,La,,Ti,Do,,Re,,Mi,Fa,Mixolydian,9122334556677
H Major,Lydian ♭3,xxx,,Sol,Le,,,Ti,Do,,Re,,Mi,Fa,Mixolydian ♭2,9122334555677
Major,Ionian,xxx,,Re,,Mi,Fa,,Sol,,La,,Ti,Do,Dorian,9122334456677
M Minor,Dorian ♯7,xxx,,Mi,Fa,,Sol,,La,,Ti,,Di,Re,Phrygian ♯6,9122334455677
Tritone,Tritone ♯9,xxx,,,Fa,,Sol,Le,,,Ti,,Di,Re,Tritone ♮9,9122333455666
H Major,Ionian ♭6,xxx,,Re,,Mi,Fa,,Sol,Le,,,Ti,Do,Dorian ♭5,9122234456677
H Minor,Aeolian ♯7,xxx,,Ti,Do,,Re,,Mi,Fa,,,Si,La,Locrian ♯6,9122234455677
Augmented,Augmented ♯9,xxx,,,Ri,Mi,,,Sol,Le,,,Ti,Do,Augmented ♭9,9122234445666
Maj7,Maj7,xxx,,,,Mi,,,Sol,,,,Ti,Do,Maj7/3,9122223334444
